MovieID,StaffID,RoleID
219,1729,42
219,205,29
219,267,22
219,40,25
219,1463,11
219,318,4
219,48,15
220,841,1
220,878,3
220,90,44
220,1357,7
220,943,15
220,1102,42
221,952,1
221,736,3
221,1355,13
221,1799,46
221,1057,5
221,114,26
221,571,2
222,1382,1
222,878,3
222,756,20
222,1521,15
222,109,38
222,276,50
222,732,17
222,1081,2
222,311,25
223,1145,1
223,422,3
223,1075,16
223,1784,30
223,1185,49
223,1460,14
223,205,23
223,1057,18
223,771,25
224,299,1
224,713,3
224,624,38
224,1431,42
224,372,9
224,1048,25
224,453,21
224,1839,13
224,1018,6
224,944,16
224,1549,6
225,1060,1
225,941,3
225,1374,20
225,1799,39
225,1803,17
225,299,1
225,367,18
225,1405,13
225,676,4
225,1530,30
225,1808,27
226,950,1
226,1281,3
226,973,39
226,71,10
226,1615,11
226,485,26
226,370,44
226,53,7
226,1725,14
226,219,16
226,1039,23
226,1123,1
226,644,38
227,505,1
227,174,3
227,185,17
227,1121,12
227,339,13
227,1903,4
227,792,49
227,219,5
227,1520,18
227,199,7
228,1249,1
228,430,3
228,670,8
228,1394,4
228,351,14
228,1566,16
229,1821,1
229,377,3
229,354,38
229,644,49
229,905,26
229,409,30
229,1370,25
229,709,20
229,1542,13
229,30,21
229,1353,28
230,1646,1
230,1722,3
230,96,1
230,469,13
230,164,7
230,1075,46
230,657,44
230,1520,41
230,972,40
230,1808,16
230,367,28
230,1202,6
230,923,5
231,1779,1
231,1002,3
231,707,12
231,869,22
231,973,39
231,901,11
231,1039,40
231,1220,17
231,655,14
232,534,1
232,49,3
232,4,42
232,1269,30
232,944,45
232,693,30
232,1777,1
232,649,2
233,1155,1
233,1591,3
233,1225,26
233,1934,2
233,718,18
233,1469,44
233,1590,11
233,1572,7
233,1458,6
233,1473,47
233,684,30
233,1643,41
233,1932,47
233,165,40
233,1549,19
234,321,1
234,1033,3
234,1418,26
234,1223,30
234,762,14
234,624,20
234,1687,38
234,377,3
234,972,43
234,1992,18
234,1803,23
234,5,24
234,1566,28
235,216,1
235,257,3
235,1167,11
235,718,45
235,73,50
235,238,46
235,1890,5
236,1907,1
236,391,3
236,146,15
236,1914,44
236,1977,2
236,239,1
236,473,28
236,1220,28
236,1987,10
236,1447,2
236,732,28
236,754,30
237,495,1
237,318,3
237,1184,49
237,563,26
237,1293,42
237,639,10
237,1918,6
237,405,50
237,1576,1
237,1293,6
238,1028,1
238,1785,3
238,401,30
238,1244,42
238,69,11
239,1367,1
239,391,3
239,193,25
239,986,25
239,1499,50
239,30,50
239,1282,4
239,1368,48
239,684,30
239,1181,25
239,1242,10
239,444,42
239,1447,30
239,539,14
240,1230,1
240,1183,3
240,519,26
240,335,18
240,353,1
240,1101,42
241,890,1
241,1348,3
241,1359,8
241,405,46
241,340,30
241,214,47
242,1367,1
242,1722,3
242,1649,2
242,1420,46
242,222,6
242,290,48
242,31,29
242,1541,22
242,335,26
242,435,48
242,1968,40
243,309,1
243,1139,3
243,1448,30
243,1075,38
243,165,20
243,1279,11
243,4,38
244,1999,1
244,697,3
244,1496,43
244,252,5
244,939,6
245,534,1
245,512,3
245,880,25
245,1213,39
245,1100,40
245,5,17
245,335,24
245,144,7
245,994,20
245,1492,23
246,1504,1
246,422,3
246,468,9
246,1477,45
246,1729,49
246,40,25
246,833,28
246,124,21
247,1950,1
247,62,3
247,1968,17
247,1985,9
247,425,50
247,1431,49
247,1814,22
248,88,1
248,1879,3
248,1803,42
248,768,6
248,210,10
248,1861,4
248,500,28
248,124,24
248,276,29
249,1576,1
249,215,3
249,316,25
249,1533,2
249,1687,48
249,376,8
249,405,17
249,718,48
249,252,46
249,935,48
249,118,8
249,217,12
249,219,5
249,407,49
249,1729,46
250,505,1
250,13,3
250,1919,20
250,1555,39
250,1944,11
250,1649,2
250,1169,30
250,772,2
250,271,1
250,644,41
250,1100,28
250,1898,15
250,677,14
250,1984,44
250,676,4
251,447,1
251,1696,3
251,1584,7
251,1248,43
251,1120,19
252,1011,1
252,60,3
252,1100,42
252,804,30
252,1957,14
253,748,1
253,1197,3
253,872,13
253,1075,49
253,5,49
253,1658,15
253,1225,38
253,1671,44
253,20,26
253,1373,40
253,795,5
254,1818,1
254,737,3
254,1932,50
254,871,46
254,644,17
254,1220,24
254,622,38
255,618,1
255,1598,3
255,1853,50
255,519,41
255,709,38
255,479,25
255,709,47
255,1741,29
255,382,30
255,663,11
255,1444,28
255,485,48
256,595,1
256,1194,3
256,407,49
256,165,50
256,282,29
256,1928,8
256,795,23
257,696,1
257,1002,3
257,1293,21
257,1492,40
257,355,30
257,1744,12
257,1059,20
257,1853,27
257,1092,29
258,1604,1
258,1218,3
258,73,24
258,109,5
258,1924,47
258,1463,11
258,1029,14
258,186,29
258,408,8
258,1418,28
258,1075,39
259,607,1
259,1282,3
259,1332,4
259,91,16
259,622,38
259,1333,45
259,1418,26
259,338,1
259,124,26
259,1101,49
259,282,48
260,1400,1
260,1899,3
260,203,41
260,734,44
260,1203,2
260,1100,5
260,1649,30
260,885,44
260,757,3
260,1754,7
260,485,20
260,354,39
260,186,40
260,537,43
261,442,1
261,1510,3
261,1508,27
261,1057,5
261,88,1
261,1031,42
261,92,44
261,939,23
261,982,4
261,379,7
261,414,8
261,613,44
262,1400,1
262,1234,3
262,643,15
262,1499,29
262,444,43
262,1874,30
262,1841,16
262,795,49
262,98,4
262,140,6
262,59,3
262,1542,13
262,76,38
263,1604,1
263,603,3
263,54,21
263,1487,8
263,1775,44
263,1116,23
264,696,1
264,1598,3
264,1939,30
264,1101,41
264,768,45
264,792,18
264,1841,23
264,109,45
264,1453,12
265,660,1
265,312,3
265,111,1
265,624,46
265,1473,21
265,1293,45
265,425,48
265,214,19
265,1789,45
265,417,30
265,506,6
265,1437,6
266,136,1
266,739,3
266,975,8
266,367,38
266,153,30
266,1918,27
266,1333,23
266,385,12
266,1799,23
266,174,4
266,4,21
266,1789,26
266,547,6
266,70,24
267,749,1
267,541,3
267,1150,15
267,1678,27
267,1263,18
267,1741,29
267,348,2
267,1431,41
267,1374,45
267,897,14
267,905,18
267,1929,13
268,748,1
268,1600,3
268,1116,50
268,186,42
268,271,1
268,833,22
268,285,50
268,140,5
268,1520,27
268,474,29
268,869,24
268,547,5
268,1687,39
268,435,50
268,47,29
269,968,1
269,1722,3
269,284,39
269,1919,5
269,768,49
269,1748,7
269,285,20
269,1492,43
269,1274,3
269,32,13
269,905,24
269,5,41
269,1741,16
270,190,1
270,1860,3
270,1697,16
270,540,12
270,1356,45
270,5,22
270,1185,47
270,869,23
270,792,5
270,1674,10
270,1263,48
270,485,41
270,70,42
271,1145,1
271,432,3
271,1418,50
271,1801,11
271,651,42
271,1146,5
271,411,13
271,1840,14
271,444,20
271,1802,20
271,183,16
271,1712,45
271,580,8
271,973,50
272,1852,1
272,1641,3
272,1100,43
272,185,6
272,1678,39
273,855,1
273,391,3
273,425,42
273,1420,17
273,681,3
274,814,1
274,1234,3
274,929,19
274,563,17
274,869,19
275,299,1
275,422,3
275,1808,26
275,689,17
275,186,22
276,403,1
276,878,3
276,865,15
276,1952,25
276,1092,27
276,736,3
276,1153,5
276,405,20
276,1213,49
276,469,13
276,1162,48
276,954,38
276,1968,46
277,1239,1
277,1780,3
277,1263,19
277,1185,5
277,1520,38
277,1729,22
277,1153,24
277,47,24
277,69,12
277,1789,19
277,173,10
277,474,20
277,1507,15
277,689,20
277,1520,49
278,952,1
278,1033,3
278,1789,46
278,1374,21
278,55,19
278,1878,15
278,238,50
278,342,1
278,277,40
278,1059,42
279,1779,1
279,1329,3
279,1172,9
279,972,21
279,5,48
279,1420,38
279,147,12
279,537,40
279,1911,11
279,474,29
279,284,38
279,929,21
279,1184,23
280,1404,1
280,892,3
280,1473,6
280,354,6
280,1659,15
280,183,5
280,1505,9
280,1594,12
280,944,47
280,415,11
281,1527,1
281,1132,3
281,883,29
281,193,25
281,56,12
281,1284,10
281,85,9
281,231,47
281,792,48
281,106,44
282,595,1
282,1427,3
282,37,15
282,1120,23
282,944,26
282,118,8
282,367,21
282,91,46
282,1162,21
282,1444,19
282,1508,46
282,236,4
282,1768,39
282,465,12
282,795,28
283,1114,1
283,174,3
283,1739,12
283,16,44
283,1331,40
283,883,5
283,1290,25
283,644,45
284,1818,1
284,1009,3
284,502,9
284,1792,15
284,1890,47
284,553,10
284,700,8
284,869,39
284,1498,10
285,1425,1
285,1614,3
285,1549,16
285,1293,48
285,290,27
285,722,30
285,1712,49
285,1039,23
285,710,17
285,1743,24
285,369,11
286,254,1
286,1722,3
286,1100,28
286,1891,13
286,689,21
286,1473,40
286,121,38
286,1427,3
286,119,13
286,203,18
286,1545,13
286,1154,15
286,1863,15
287,1322,1
287,1348,3
287,155,23
287,519,26
287,473,38
287,1437,17
287,1519,23
287,31,38
287,213,10
287,175,4
288,1905,1
288,1670,3
288,1444,46
288,1057,29
288,1162,19
288,1604,1
289,39,1
289,8,3
289,512,4
289,939,50
289,5,6
290,1459,1
290,377,3
290,1399,12
290,1584,7
290,840,15
290,1678,26
290,20,39
290,1120,16
291,1316,1
291,731,3
291,1939,30
291,1492,28
291,1499,29
291,219,46
292,632,1
292,1899,3
292,464,24
292,803,14
292,647,46
292,1101,16
292,644,42
292,992,14
293,281,1
293,1903,3
293,1444,42
293,710,19
293,405,22
293,1418,48
293,197,7
293,275,24
294,799,1
294,1119,3
294,1731,44
294,1244,16
294,238,26
294,1626,2
294,732,17
294,444,18
294,276,23
295,1451,1
295,463,3
295,1918,43
295,1262,30
295,1566,23
295,31,6
295,277,23
295,710,47
295,734,10
295,1584,7
295,1196,25
296,294,1
296,283,3
296,1919,19
296,121,48
296,1703,4
296,340,2
296,1263,21
296,935,46
296,1409,12
296,1585,9
296,1120,45
296,1853,45
296,612,20
296,91,19
296,732,18
297,1391,1
297,212,3
297,1532,12
297,1741,46
297,729,49
298,1561,1
298,1973,3
298,1167,11
298,566,13
298,1804,1
298,708,14
298,973,5
298,833,27
298,1954,23
298,204,3
298,1712,18
299,1177,1
299,512,3
299,997,14
299,644,6
299,1437,48
299,1356,19
299,1458,18
300,1404,1
300,223,3
300,165,46
300,64,30
300,407,21
300,1574,44
300,1449,3
301,346,1
301,461,3
301,76,24
301,869,20
301,766,44
301,1652,12
301,944,43
301,1603,10
302,1435,1
302,317,3
302,354,40
302,238,18
302,1079,29
303,1404,1
303,1137,3
303,916,43
303,1559,30
303,251,13
303,1689,2
303,711,4
303,1477,20
303,1452,11
303,1146,5
303,797,30
303,475,25
304,209,1
304,1813,3
304,165,39
304,1101,41
304,1101,24
304,1319,5
304,121,27
305,796,1
305,60,3
305,756,24
305,367,27
305,1319,40
305,537,18
305,1663,13
305,393,7
305,1788,8
305,398,13
305,1202,39
305,1741,24
305,1059,50
306,399,1
306,177,3
306,70,5
306,1461,10
306,883,19
306,929,16
306,124,42
306,1116,17
306,252,27
307,799,1
307,1234,3
307,298,46
307,1769,11
307,219,24
307,756,21
307,155,46
307,798,39
307,1066,7
307,238,21
308,292,1
308,184,3
308,290,18
308,140,6
308,1768,22
308,669,2
308,495,1
308,1541,45
308,1097,15
309,380,1
309,1232,3
309,1063,8
309,71,44
309,1841,46
309,547,42
309,1492,45
309,461,3
309,275,49
309,1971,44
309,1005,8
309,1841,22
309,222,38
310,399,1
310,1197,3
310,1093,15
310,1678,21
310,23,13
310,679,14
310,369,12
310,1340,7
310,1270,11
310,184,4
310,1116,48
310,1508,42
310,285,5
310,186,18
311,263,1
311,283,3
311,1348,4
311,1602,4
311,1075,42
311,1492,26
311,624,17
311,1012,44
311,537,29
311,284,28
311,1506,13
311,974,42
311,1420,29
312,1179,1
312,174,3
312,534,1
312,929,49
312,472,44
312,935,19
312,104,11
313,618,1
313,1424,3
313,1620,30
313,56,11
313,238,24
313,1437,43
313,54,38
313,822,25
313,972,17
313,1887,25
313,1120,46
313,1954,16
313,1100,20
313,1483,1
313,683,30
314,1999,1
314,1449,3
314,546,12
314,367,28
314,847,8
314,285,41
314,122,4
315,509,1
315,886,3
315,282,6
315,214,27
315,1057,21
315,1887,25
315,224,13
315,883,19
315,188,7
315,1125,15
315,93,15
315,1615,12
315,121,26
315,1343,8
315,464,43
316,1060,1
316,1845,3
316,1505,9
316,140,6
316,944,26
316,44,7
316,1293,16
316,1100,48
316,114,28
316,1309,7
316,1806,11
316,1697,40
316,1499,49
316,165,38
317,1249,1
317,212,3
317,73,19
317,1490,14
317,124,6
317,1992,47
317,91,17
317,1508,26
317,231,6
317,1508,47
317,677,14
317,1031,46
318,646,1
318,1049,3
318,1795,17
318,1947,8
318,500,41
319,447,1
319,512,3
319,519,47
319,883,39
319,595,1
319,795,6
319,710,38
319,944,41
319,621,39
319,869,24
319,1789,40
320,380,1
320,43,3
320,988,1
320,1070,12
320,219,26
320,1018,24
320,1079,18
321,554,1
321,1845,3
321,1333,16
321,1712,46
321,1185,47
321,217,12
321,1968,43
321,883,41
321,1067,30
321,301,7
322,1307,1
322,1513,3
322,1244,45
322,1304,15
322,425,19
322,1290,9
322,563,42
322,1890,50
322,1373,19
322,272,12
322,1860,4
322,1441,44
322,1802,40
323,1410,1
323,378,3
323,306,8
323,1924,5
323,407,16
323,282,49
323,644,24
323,612,22
323,1827,8
323,644,43
323,1683,12
323,689,49
323,311,9
323,176,24
324,2000,1
324,15,3
324,1185,24
324,407,23
324,774,4
324,290,45
324,1814,5
324,1982,25
324,1477,45
324,1519,45
324,633,41
324,806,10
325,1249,1
325,1899,3
325,1120,39
325,454,11
325,1100,50
325,591,10
325,1549,38
325,729,46
326,1249,1
326,1600,3
326,1120,20
326,1520,18
326,1808,40
326,1614,3
326,1454,13
326,621,22
326,474,48
326,597,14
326,1408,15
326,1519,20
327,1155,1
327,1427,3
327,193,9
327,284,27
327,176,26
328,1338,1
328,1703,3
328,795,16
328,1342,8
328,1601,1
328,1492,19
328,1213,17
328,954,29
328,1992,39
328,219,45
328,1697,6
328,1520,21
328,1073,44
328,671,2
328,1995,44
329,505,1
329,175,3
329,537,42
329,1083,30
329,227,10
329,205,49
329,500,26
329,1057,47
329,125,15
329,1992,43
329,1729,27
329,888,13
330,263,1
330,1303,3
330,444,22
330,252,26
330,1092,26
330,55,38
330,706,14
330,994,19
330,732,38
330,612,21
330,1519,45
330,1118,9
330,825,25
331,748,1
331,1009,3
331,551,44
331,644,46
331,689,41
331,1992,48
331,994,21
331,650,15
331,1751,30
331,1668,4
331,1373,40
331,906,3
331,1517,29
331,624,29
332,216,1
332,1813,3
332,830,12
332,1202,50
332,778,8
333,154,1
333,1703,3
333,205,48
333,1523,13
333,1482,11
333,768,47
333,915,25
333,1146,20
333,805,4
333,282,41
334,1391,1
334,1614,3
334,203,26
334,994,21
334,1162,22
334,987,9
334,1954,49
334,290,20
334,1230,1
334,1678,40
335,1561,1
335,1670,3
335,117,12
335,1273,30
335,1549,28
335,1101,48
336,1249,1
336,60,3
336,1503,13
336,624,38
336,1392,14
336,1293,16
337,1388,1
337,1813,3
337,1555,40
337,729,16
337,1147,14
337,1102,18
337,1596,8
337,500,19
337,1755,25
337,1244,29
337,222,41
337,563,20
338,309,1
338,257,3
338,1496,47
338,368,1
338,686,44
338,54,22
339,505,1
339,760,3
339,1431,18
339,1687,29
339,649,2
339,1374,5
339,1555,38
339,1373,38
339,699,11
339,739,4
339,54,17
340,1451,1
340,737,3
340,1226,30
340,1812,9
340,31,6
340,103,10
340,267,39
340,444,42
340,1035,11
340,1549,20
340,1420,24
340,852,10
340,1002,3
340,633,41
341,1429,1
341,432,3
341,1374,49
341,679,14
341,214,21
341,1,8
341,155,5
341,459,15
341,1534,13
341,1702,13
341,885,10
342,799,1
342,1510,3
342,944,28
342,1712,29
342,844,12
342,1156,9
343,928,1
343,1009,3
343,1233,2
343,203,24
343,464,22
343,500,17
343,1248,20
343,62,3
343,335,39
343,1419,15
344,1586,1
344,1149,3
344,92,10
344,1031,18
344,156,25
344,710,43
344,1736,44
344,1551,1
344,1945,7
344,736,4
344,587,3
344,768,43
344,1059,49
344,974,41
344,205,40
345,1382,1
345,13,3
345,1373,45
345,1057,42
345,1075,43
345,883,19
345,278,44
345,621,38
345,298,42
345,657,44
345,1092,21
346,1034,1
346,1033,3
346,54,45
346,806,10
346,691,2
347,368,1
347,603,3
347,425,38
347,1661,25
347,82,40
347,231,19
347,1079,18
347,939,20
347,983,14
348,88,1
348,727,3
348,474,40
348,1954,6
348,1970,8
348,743,9
348,1041,3
348,1374,21
348,1407,7
348,1555,19
349,442,1
349,895,3
349,1541,40
349,1220,38
349,1463,12
349,1689,30
349,500,17
349,994,18
349,42,44
349,425,38
350,368,1
350,1722,3
350,1541,16
350,929,43
350,765,7
350,1763,11
350,775,15
350,1162,26
350,1331,48
351,1494,1
351,1696,3
351,30,5
351,878,3
351,1890,47
352,595,1
352,1813,3
352,563,18
352,1293,21
352,60,4
352,821,11
352,867,10
352,1853,16
352,1374,29
352,185,40
352,943,15
352,1039,16
352,1520,40
352,1075,28
352,404,2
353,77,1
353,1274,3
353,267,42
353,1549,23
353,155,38
353,818,8
353,963,15
353,425,18
353,1075,42
353,91,24
353,162,25
353,923,48
353,1162,48
353,92,44
353,1206,15
354,447,1
354,1614,3
354,760,3
354,1097,15
354,647,24
355,1105,1
355,1539,3
355,1519,24
355,800,19
355,1520,21
355,1478,7
355,1717,9
355,1519,42
355,400,1
355,1808,39
355,1162,42
355,1319,49
355,1085,13
356,554,1
356,541,3
356,1499,23
356,162,9
356,1057,41
356,822,25
356,1213,29
357,1820,1
357,713,3
357,425,21
357,1291,13
357,1427,4
357,1202,43
357,770,7
357,311,9
357,1932,40
357,517,15
357,1761,7
357,1789,48
357,1263,47
357,1496,6
357,821,11
358,66,1
358,15,3
358,916,20
358,461,4
358,795,20
358,598,44
358,506,43
358,54,50
358,1790,44
358,339,13
358,219,21
358,1687,45
358,252,27
358,1113,13
359,1413,1
359,1860,3
359,405,27
359,472,44
359,236,3
360,77,1
360,641,3
360,214,18
360,1785,4
360,1508,17
360,1216,8
360,1373,43
360,1566,6
360,407,46
360,1890,29
360,1353,43
360,284,6
360,279,12
360,1558,10
360,1743,41
361,1551,1
361,236,3
361,519,18
361,1093,15
361,1803,17
361,1522,3
361,30,20
361,364,15
361,1573,4
361,1919,27
362,495,1
362,236,3
362,689,47
362,1088,2
362,343,25
362,1148,44
362,1077,3
362,1678,48
362,1587,44
363,988,1
363,713,3
363,1555,29
363,47,26
363,252,16
363,1736,10
363,185,17
363,622,16
363,867,10
364,167,1
364,512,3
364,1071,3
364,792,17
364,1766,30
364,76,38
364,461,3
364,1517,16
364,800,49
364,263,1
364,1200,25
364,1808,21
364,1458,23
364,538,8
365,1123,1
365,1742,3
365,267,20
365,1128,9
365,86,3
365,1294,11
365,1549,17
365,1444,48
365,4,43
365,252,5
365,1477,40
366,1105,1
366,1602,3
366,1491,1
366,756,45
366,124,48
366,1519,46
366,183,19
366,124,24
366,1814,24
366,1932,17
366,1878,15
366,548,25
366,165,43
366,164,7
366,1492,49
367,1186,1
367,1513,3
367,1031,27
367,1336,2
367,82,23
367,1918,39
368,1014,1
368,1899,3
368,1477,17
368,550,4
368,1120,28
368,5,46
368,1815,15
368,333,1
368,127,12
368,792,20
369,450,1
369,1132,3
369,407,45
369,859,3
369,697,4
369,1623,2
369,1499,24
369,311,9
369,222,23
369,1986,44
369,1992,48
369,1614,4
370,799,1
370,1813,3
370,833,19
370,155,19
370,82,16
370,756,45
370,275,50
370,710,39
370,1825,10
370,718,22
370,994,41
370,1943,15
370,1541,5
371,346,1
371,1703,3
371,1899,4
371,785,40
371,1743,43
371,1202,22
371,132,14
371,1640,1
371,114,43
371,1517,24
371,1919,29
371,252,19
371,1100,45
371,1519,40
372,1297,1
372,184,3
372,1781,12
372,1605,8
372,465,12
373,814,1
373,1733,3
373,709,26
373,222,18
373,1488,11
373,1634,15
373,1652,11
373,1644,9
373,1794,1
373,1373,22
373,282,49
374,1322,1
374,318,3
374,54,42
374,222,20
374,1472,3
374,1100,27
374,1687,27
374,1282,4
374,276,29
374,334,10
374,1377,30
374,506,22
375,1882,1
375,1714,3
375,935,5
375,1431,6
375,547,20
375,1444,23
375,729,40
375,756,28
375,1234,3
375,1151,7
375,800,48
375,1508,28
375,974,17
375,284,26
375,902,12
376,1249,1
376,75,3
376,186,48
376,1431,38
376,54,42
377,573,1
377,878,3
377,39,1
377,939,20
377,1353,42
377,1185,28
377,1298,4
377,222,47
377,1697,23
377,485,29
377,795,17
377,907,7
377,121,48
378,353,1
378,866,3
378,211,1
378,203,27
378,1731,10
378,800,46
378,203,17
378,1458,21
378,1473,27
379,748,1
379,1966,3
379,518,11
379,375,15
379,1059,39
379,1924,19
380,413,1
380,886,3
380,1409,12
380,404,2
380,500,22
381,802,1
381,1591,3
381,155,39
381,185,22
381,1102,27
381,1727,30
381,785,19
382,1462,1
382,1045,3
382,1859,14
382,1353,22
382,473,47
382,109,24
382,1458,24
383,481,1
383,49,3
383,298,43
383,1038,12
383,537,26
384,749,1
384,805,3
384,1622,11
384,1594,11
384,30,47
384,1554,9
384,1356,23
384,1778,8
384,1826,15
384,1736,10
385,1439,1
385,1329,3
385,768,48
385,453,42
385,1477,19
386,400,1
386,62,3
386,920,25
386,1057,50
386,409,30
386,1446,12
386,1116,50
386,5,45
386,1519,6
386,537,28
386,1583,14
386,563,20
386,474,40
386,219,29
387,209,1
387,892,3
387,165,40
387,321,1
387,464,42
387,1951,15
387,228,14
387,1303,3
387,1814,48
387,994,23
387,1515,13
387,1384,15
387,31,21
387,1198,30
388,299,1
388,1002,3
388,1102,23
388,833,22
388,186,16
388,667,14
388,994,41
388,1992,45
389,1186,1
389,892,3
389,267,16
389,453,43
389,597,14
389,204,3
390,799,1
390,1329,3
390,710,40
390,1431,42
390,689,6
390,918,44
390,1992,5
390,188,7
390,1492,21
390,1244,26
390,1919,21
390,74,8
390,441,30
390,1079,21
390,612,23
391,483,1
391,1327,3
391,298,40
391,235,24
391,1729,6
391,1833,25
391,612,50
391,1802,24
391,203,26
392,88,1
392,1899,3
392,275,40
392,833,28
392,883,50
393,1905,1
393,416,3
393,1496,43
393,1394,3
393,1031,47
393,231,43
393,1356,49
393,1429,1
393,466,2
394,1494,1
394,1733,3
394,929,16
394,1520,42
394,1194,4
394,1118,9
394,1586,1
394,1128,25
394,1598,4
394,73,20
394,644,47
395,413,1
395,43,3
395,1915,1
395,1110,11
395,824,25
395,55,22
395,1932,24
396,525,1
396,49,3
396,1164,14
396,1562,1
396,1478,7
396,473,45
396,1566,45
396,795,24
396,435,49
396,633,5
397,1777,1
397,1332,3
397,1146,41
397,214,26
397,1726,10
397,1687,28
397,1244,23
397,114,24
398,933,1
398,1306,3
398,1729,18
398,70,20
398,435,29
398,65,7
398,630,7
398,186,6
398,1555,46
398,1184,47
398,258,8
398,1319,42
398,935,16
398,1473,17
399,1095,1
399,98,3
399,1996,12
399,1768,5
399,677,14
399,1791,25
400,294,1
400,603,3
400,412,13
400,183,50
400,611,15
400,1110,12
400,179,15
400,678,8
400,1802,16
400,150,12
401,638,1
401,1327,3
401,425,23
401,1558,44
401,285,38
401,741,10
401,91,18
401,1472,3
401,923,43
401,1353,48
402,1186,1
402,1137,3
402,709,45
402,1057,42
402,1743,43
402,1496,27
402,195,2
402,1566,48
402,1331,50
402,621,28
402,1146,22
402,795,16
402,1331,42
402,1075,6
403,1192,1
403,98,3
403,54,45
403,1525,25
403,1520,40
403,1184,47
403,205,29
403,267,46
403,70,43
403,929,26
403,360,3
403,124,43
403,82,40
403,935,21
403,467,8
404,66,1
404,62,3
404,14,10
404,632,1
404,464,29
404,398,13
404,795,48
404,547,23
404,183,47
404,1333,28
405,971,1
405,1785,3
405,1213,18
405,453,24
405,1645,8
405,1968,16
405,354,42
405,479,9
405,381,12
405,1754,7
405,923,47
406,294,1
406,1009,3
406,1202,5
406,1723,9
406,1918,23
406,1670,3
406,1368,26
406,883,27
406,756,46
407,2000,1
407,283,3
407,1175,11
407,109,28
407,1741,22
407,604,8
407,657,10
407,164,7
408,1410,1
408,1903,3
408,1808,26
408,1845,4
408,54,22
408,5,6
408,1803,17
408,795,21
408,1220,28
408,1499,23
408,781,15
408,563,29
408,788,4
408,20,29
408,795,42
409,1852,1
409,1522,3
409,1517,45
409,1602,3
409,800,46
409,1319,46
409,1520,38
409,5,24
409,375,15
409,1803,42
409,1814,23
409,1444,24
409,1808,29
409,1250,2
410,660,1
410,174,3
410,20,19
410,392,13
410,1992,47
411,1818,1
411,184,3
411,890,1
411,425,18
411,1368,6
411,1373,29
411,1051,14
411,1624,12
411,1333,22
412,1576,1
412,215,3
412,959,30
412,1696,4
412,361,15
412,905,28
413,841,1
413,184,3
413,1329,3
413,222,29
413,176,26
413,1729,45
413,1558,44
413,298,50
413,1356,50
414,314,1
414,1903,3
414,1992,38
414,82,28
414,8,3
414,644,43
414,687,7
414,354,40
414,435,48
414,176,26
414,506,27
415,595,1
415,1348,3
415,833,48
415,709,43
415,878,4
415,367,49
415,435,29
415,537,19
415,1185,43
415,916,46
415,1303,4
415,1244,45
415,1120,27
416,1821,1
416,1742,3
416,76,23
416,20,39
416,1242,44
416,647,48
416,1002,3
417,1011,1
417,875,3
417,795,28
417,328,11
417,1693,9
417,1102,19
417,1889,12
417,4,27
417,1025,10
417,183,6
417,14,10
417,285,5
417,1741,20
417,1687,20
418,1818,1
418,1332,3
418,624,5
418,1918,38
418,954,5
418,534,1
419,321,1
419,461,3
419,1169,30
419,453,49
419,5,41
419,752,8
419,1549,46
419,1129,14
420,1794,1
420,1879,3
420,1205,9
420,1477,17
420,1018,29
421,1425,1
421,1064,3
421,1768,29
421,272,11
421,665,25
421,563,6
421,954,47
421,121,27
421,1504,1
421,1184,39
422,748,1
422,461,3
422,155,40
422,290,39
422,1458,46
422,1757,7
422,1643,39
422,1427,4
422,367,24
422,238,17
422,612,23
423,1999,1
423,557,3
423,932,4
423,1628,25
423,1783,12
423,1208,4
424,525,1
424,177,3
424,1102,23
424,354,20
424,973,18
425,1701,1
425,1062,3
425,1155,1
425,485,47
425,1373,47
425,800,27
425,1566,20
425,1244,42
425,1496,16
425,1331,43
425,865,15
426,239,1
426,875,3
426,1801,12
426,1712,48
426,1965,44
426,1950,1
426,501,8
426,954,50
426,276,49
426,1081,30
426,1743,23
426,70,42
426,969,2
426,1354,15
426,1225,50
427,399,1
427,1899,3
427,106,10
427,219,46
427,999,30
427,76,20
428,154,1
428,1973,3
428,978,14
428,298,6
428,1120,49
428,1520,38
429,309,1
429,1899,3
429,1932,28
429,114,47
429,1055,11
429,1519,6
429,1420,49
429,1244,47
429,155,27
429,1202,17
429,67,15
429,1418,45
429,798,5
429,70,28
429,47,18
430,400,1
430,713,3
430,1924,24
430,109,48
430,3,9
430,537,48
430,1458,48
431,1494,1
431,8,3
431,235,46
431,1541,26
431,916,19
431,1919,5
431,1267,11
431,1755,9
431,1781,12
431,1768,23
431,275,48
431,1722,3
431,453,18
432,1239,1
432,223,3
432,200,30
432,1356,27
432,1789,28
432,202,15
432,277,38
432,198,8
432,1431,18
432,1712,19
433,1028,1
433,878,3
433,1729,27
433,354,50
433,1231,10
433,612,18
433,1605,8
433,1220,26
433,1417,25
433,1836,8
433,1697,29
433,1555,50
433,231,42
433,1808,47
434,481,1
434,1218,3
434,739,3
434,73,43
434,1105,1
434,70,43
434,54,5
434,1331,24
434,1141,15
434,923,22
435,1155,1
435,713,3
435,165,27
435,1549,46
435,78,13
435,905,43
435,1522,3
435,1496,23
435,1077,4
436,968,1
436,1329,3
436,920,25
436,1517,23
436,1204,44
436,1549,43
436,1732,15
436,1597,25
436,1452,11
437,1413,1
437,1049,3
437,1496,22
437,1437,20
437,642,15
437,612,39
437,1508,23
