MovieID,CountryID
434,1
203,1
361,1
1037,30
784,1
167,1
901,23
426,17
328,22
1331,19
834,25
1375,20
499,15
1164,21
699,9
628,5
97,11
80,1
1109,22
240,3
587,1
1233,3
286,23
427,5
599,21
518,24
724,1
114,22
1268,5
749,2
619,21
1110,26
1415,4
583,17
1006,4
194,17
65,19
71,19
1081,19
1236,1
261,21
1249,20
1374,21
10,1
345,9
348,7
735,1
1317,3
630,9
1271,22
1383,3
530,23
1152,16
1141,22
1476,11
893,13
797,19
725,27
16,12
319,15
1003,19
7,22
933,1
386,14
200,12
469,26
300,12
1163,11
850,28
419,10
1370,1
813,2
844,1
1080,1
343,9
1231,22
1395,21
270,1
633,17
1430,1
277,28
1117,1
1222,19
1493,5
391,20
263,7
1425,22
113,3
1334,26
965,13
32,22
1294,24
320,30
378,3
737,4
207,3
371,3
121,18
116,30
542,30
342,15
1454,20
522,24
1155,27
442,2
1353,15
1126,23
769,4
1460,9
155,30
972,30
76,26
873,22
1332,4
840,5
503,16
1030,17
1012,13
1459,19
896,7
650,22
877,5
635,5
744,1
954,2
1191,24
824,9
803,3
1172,22
335,17
202,1
1208,5
1197,1
108,20
509,4
1310,1
414,1
440,18
222,1
170,24
1475,1
1481,19
532,9
1060,9
819,1
754,22
997,25
505,1
120,1
73,26
331,16
981,1
292,2
1291,20
197,21
1046,19
34,28
680,13
827,4
607,11
1362,6
866,3
1431,1
1479,6
631,21
1034,1
1207,9
209,20
513,19
760,22
669,22
541,21
1413,1
958,11
241,19
122,3
838,1
912,3
75,10
593,8
1480,1
1185,23
570,27
275,2
354,27
1416,1
614,26
403,28
72,1
105,22
590,29
1301,26
1452,29
455,17
257,1
938,24
1303,19
647,19
507,8
93,17
1500,1
1228,22
772,1
1347,21
5,24
165,11
446,14
757,5
741,29
383,21
23,6
572,1
1036,3
940,11
1329,28
907,21
1458,2
63,24
636,6
256,24
195,3
1179,19
914,27
410,3
45,21
164,30
624,1
1377,1
154,20
732,5
418,1
726,11
783,22
1253,4
57,5
1407,24
1074,15
755,23
818,9
858,28
960,20
913,1
801,25
289,12
1279,1
226,1
1104,21
943,1
1193,4
91,1
990,9
1484,8
1352,15
1069,4
41,1
812,19
387,6
871,20
1499,1
115,1
1341,3
946,10
1312,7
1028,22
1205,6
919,15
487,18
591,1
825,14
205,5
730,8
1350,1
1424,22
1267,28
497,1
910,19
748,22
527,4
855,22
775,19
1146,27
976,29
177,1
1226,9
686,16
1206,1
580,5
86,30
1490,1
917,10
1242,23
160,5
1381,11
930,29
51,11
1456,1
374,1
406,28
9,3
703,13
385,1
1429,8
299,27
878,13
711,29
573,3
1373,13
802,24
621,9
902,4
1018,24
229,7
854,15
1247,29
795,1
1494,4
217,1
792,7
606,2
925,21
1089,1
977,20
533,3
156,6
1393,5
991,21
272,11
1330,6
1359,24
1487,17
19,2
304,26
926,5
184,1
653,13
465,1
479,3
425,22
394,1
715,22
578,27
1270,19
125,21
273,21
60,30
935,5
1161,1
1156,15
993,15
555,1
483,19
1007,1
661,27
709,3
210,1
577,1
1150,3
904,4
1169,1
964,4
833,2
759,6
1192,7
645,5
1083,5
651,1
1363,1
47,2
566,22
1326,30
944,27
671,13
400,15
713,5
1364,22
888,22
1287,24
814,25
413,9
1295,22
189,22
138,5
617,27
1016,1
1177,30
227,22
1477,1
266,20
528,1
352,22
1337,22
953,19
1135,24
571,1
625,4
212,8
1385,1
4,9
1243,3
1260,7
932,8
1142,25
740,4
826,25
346,8
646,5
788,13
146,8
1021,3
1086,13
1227,1
489,6
563,17
1132,8
585,23
109,3
405,29
1311,22
985,29
967,23
1102,1
691,15
1361,1
1284,23
1365,18
1398,3
546,27
1444,1
161,17
612,21
1240,1
1396,19
808,23
59,1
463,14
923,3
262,20
399,1
1309,27
191,25
765,1
562,5
576,18
460,21
1020,9
163,1
1411,1
638,30
1151,10
504,24
1024,12
281,26
1333,1
1067,1
100,27
1482,28
1259,5
870,6
856,10
179,8
1492,2
367,25
708,3
85,21
1340,1
1474,1
560,20
1491,5
890,20
360,1
1114,28
523,22
771,25
439,1
1099,5
1181,6
201,15
258,4
1066,1
806,6
296,3
747,7
424,2
119,3
1463,19
216,7
1336,5
55,15
1293,22
447,6
782,18
1214,29
376,15
1124,26
140,22
639,1
398,8
963,21
321,30
247,10
1048,1
192,17
265,1
1368,22
466,14
1421,21
696,24
326,19
482,19
1414,22
931,23
961,24
243,1
807,17
598,2
781,24
988,20
516,8
595,2
1203,5
1128,21
415,2
1129,1
1404,25
916,22
486,2
1382,4
444,29
211,21
1056,19
939,5
1313,4
384,1
1224,21
1042,1
956,1
1049,21
356,28
1322,22
837,11
927,12
569,9
461,5
710,15
20,8
1187,19
17,25
1090,30
309,1
74,7
1100,1
53,6
1010,4
1263,1
734,22
887,13
1283,26
816,1
575,1
457,7
1269,1
467,3
659,30
1174,2
1052,2
250,17
831,13
779,17
228,6
248,23
1306,1
1378,8
1255,21
171,24
295,6
1047,17
1235,1
751,1
90,1
662,21
1173,4
1221,21
1438,1
1159,24
525,23
110,1
1092,1
495,1
853,24
498,3
1202,16
835,8
799,22
520,12
601,13
1470,30
605,1
817,23
359,1
1346,11
1258,25
1134,20
868,21
182,3
588,8
123,6
949,15
392,10
392,5
166,4
166,3
450,6
450,1
839,24
839,19
1234,1
1234,21
402,24
402,3
150,1
150,3
895,22
895,30
1471,1
1471,22
1095,1
1095,18
1280,22
1280,6
38,1
38,19
429,30
429,3
1019,2
1019,1
567,17
567,19
770,22
770,26
950,22
950,3
14,17
14,4
728,5
728,27
1183,21
1183,29
800,8
800,15
96,12
96,1
847,3
847,15
349,1
349,27
488,1
488,2
1200,22
1200,1
1118,26
1118,21
1211,1
1211,21
501,19
501,22
1009,23
1009,21
1288,18
1288,5
412,21
412,28
1282,18
1282,20
1057,9
1057,22
317,30
317,1
252,2
252,16
1008,12
1008,17
1237,1
1237,7
1405,18
1405,20
1103,21
1103,20
1265,22
1265,19
845,16
845,19
761,1
761,4
377,15
377,24
1239,21
1239,1
1088,18
1088,3
271,21
271,23
1038,18
1038,5
987,9
987,24
789,21
789,15
162,6
162,1
393,1
393,2
1241,6
1241,28
208,13
208,3
1137,1
1137,5
508,23
508,7
1043,22
1043,1
666,19
666,28
524,7
524,1
1182,26
1182,25
894,15
894,17
206,2
206,23
336,13
336,1
459,21
459,28
1248,23
1248,4
77,1
77,28
363,27
363,15
1302,20
1302,11
1440,8
1440,1
408,1
408,3
1445,23
1445,1
978,3
978,16
1029,2
1029,1
1119,17
1119,6
561,19
561,26
500,1
500,26
324,26
324,23
94,19
94,20
863,21
863,1
1023,28
1023,18
841,22
841,6
764,1
764,14
565,14
565,9
33,5
33,3
365,15
365,6
668,29
668,1
441,5
441,4
634,16
634,13
1252,20
1252,28
643,4
643,21
417,1
417,3
453,11
453,1
82,19
82,21
1371,22
1371,14
821,19
821,7
1467,1
1467,21
312,30
312,1
874,17
874,22
451,23
451,16
1077,19
1077,21
1367,24
1367,1
1292,27
1292,1
722,23
722,1
107,2
107,1
1147,9
1147,5
889,1
889,10
534,7
534,22
731,25
731,20
106,1
106,4
267,26
267,1
1372,7
1372,28
1215,28
1215,7
1406,20
1406,10
979,22
979,1
1489,1
1489,19
40,3
40,20
340,6
340,25
962,23
962,12
1213,22
1213,4
526,13
526,2
190,24
190,23
1112,26
1112,25
733,28
733,3
6,27
6,17
443,8
443,17
1354,5
1354,4
862,3
862,1
1357,13
1357,25
1384,19
1384,15
1325,8
1325,11
1400,2
1400,23
879,2
879,21
1139,22
1139,17
1195,24
1195,4
852,25
852,21
1148,22
1148,20
302,24
302,30
1439,8
1439,23
719,22
719,10
1246,27
1246,7
999,17
999,1
655,3
655,23
1136,7
1136,3
330,12
330,22
280,25
280,1
278,17
278,11
920,19
920,9
350,7
350,11
1469,18
1469,13
1212,11
1212,23
66,22
66,5
66,24
1485,1
1485,18
1485,4
1094,22
1094,3
1094,20
411,3
411,14
411,28
690,7
690,25
690,30
178,24
178,1
178,23
535,1
535,7
535,24
118,21
118,15
118,7
373,22
373,21
373,11
1035,25
1035,3
1035,1
629,20
629,29
629,3
822,3
822,1
822,24
670,3
670,13
670,30
64,1
64,17
64,14
736,22
736,6
736,7
952,1
952,22
952,4
1026,7
1026,25
1026,1
43,4
43,17
43,5
168,4
168,10
168,1
810,15
810,21
810,17
1101,1
1101,24
1101,22
314,6
314,22
314,2
297,1
297,13
297,6
491,21
491,23
491,1
544,25
544,22
544,24
642,21
642,20
642,15
291,20
291,26
291,1
618,5
618,1
618,28
1315,9
1315,21
1315,23
780,30
780,1
780,22
911,25
911,1
911,22
213,6
213,20
213,14
980,3
980,1
980,5
556,20
556,6
556,2
1059,21
1059,16
1059,28
673,7
673,23
673,1
318,22
318,30
318,24
1082,17
1082,19
1082,6
536,21
536,22
536,30
1297,12
1297,1
1297,19
1040,1
1040,3
1040,5
433,21
433,1
433,3
829,24
829,21
829,1
622,1
622,17
622,4
1162,19
1162,9
1162,26
288,4
288,21
288,1
452,28
452,29
452,22
1014,11
1014,3
1014,23
529,21
529,3
529,10
301,11
301,23
301,21
753,20
753,4
753,7
623,1
623,22
623,9
996,9
996,3
996,2
1220,18
1220,3
1220,1
35,22
35,6
35,8
287,23
287,5
287,22
315,28
315,20
315,9
334,22
334,10
334,8
183,15
183,5
183,1
50,8
50,1
50,7
103,17
103,27
103,1
688,19
688,10
688,1
42,3
42,1
42,2
1391,4
1391,7
1391,15
276,1
276,19
276,10
676,16
676,3
676,1
1328,28
1328,1
1328,4
1138,30
1138,19
1138,29
750,1
750,29
750,2
909,19
909,8
909,7
438,27
438,1
438,30
492,6
492,20
492,29
142,1
142,26
142,17
707,21
707,1
707,15
974,20
974,10
974,1
